Class, Number of Use
org/jfree/chart/plot/dial/DialLayerChangeListener,1
org/jfree/chart/renderer/xy/StackedXYBarRenderer,1
org/jfree/chart/legend/LegendItemSource,1
org/jfree/chart/event/AnnotationChangeEvent,1
org/jfree/chart/swing/OverlayChangeEvent,1
org/jfree/data/xy/XYRangeInfo,1
org/jfree/chart/encoders/SunJPEGEncoderAdapter,1
org/jfree/chart/StandardChartTheme$1,1
org/jfree/chart/event/ChartProgressEvent,1
org/jfree/chart/event/TitleChangeListener,1
org/jfree/data/statistics/Regression,1
org/jfree/data/xy/XisSymbolic,1
org/jfree/data/json/impl/JSONStreamAware,1
org/jfree/chart/renderer/xy/XYAreaRenderer$XYAreaRendererState,1
org/jfree/chart/event/AxisChangeListener,1
org/jfree/chart/swing/editor/ChartEditorFactory,1
org/jfree/chart/event/MarkerChangeListener,1
org/jfree/chart/imagemap/DynamicDriveToolTipTagFragmentGenerator,0
org/jfree/chart/renderer/xy/CyclicXYItemRenderer,0
org/jfree/chart/api/RectangleEdge$1,0
org/jfree/data/statistics/DefaultMultiValueCategoryDataset,0
org/jfree/data/function/LineFunction2D,0
org/jfree/chart/title/ImageTitle$1,0
org/jfree/chart/axis/AxisCollection$1,0
org/jfree/chart/labels/IntervalCategoryItemLabelGenerator,0
org/jfree/chart/renderer/xy/DefaultXYItemRenderer,0
org/jfree/chart/axis/AxisLocation$1,0
org/jfree/chart/legend/LegendGraphic$1,0
org/jfree/data/KeyedValuesItemKey,0
org/jfree/chart/annotations/CategoryPointerAnnotation,0
org/jfree/chart/renderer/xy/XYErrorRenderer,0
org/jfree/chart/renderer/category/DefaultCategoryItemRenderer,0
org/jfree/data/function/NormalDistributionFunction2D,0
org/jfree/chart/plot/Plot$1,0
org/jfree/data/general/HeatMapUtils,0
org/jfree/chart/axis/ExtendedCategoryAxis,0
org/jfree/chart/axis/AxisState$1,0
org/jfree/chart/urls/TimeSeriesURLGenerator,0
org/jfree/chart/axis/Axis$1,0
org/jfree/chart/annotations/XYPointerAnnotation,0
org/jfree/chart/renderer/xy/VectorRenderer,0
org/jfree/chart/api/RectangleAlignment$1,0
org/jfree/chart/JFreeChart$2,0
org/jfree/chart/renderer/AbstractRenderer$1,0
org/jfree/chart/plot/dial/DialTextAnnotation,0
org/jfree/chart/plot/XYCrosshairState,0
org/jfree/chart/api/RectangleAnchor$1,0
org/jfree/chart/renderer/xy/SamplingXYLineRenderer,0
org/jfree/data/function/PowerFunction2D,0
org/jfree/chart/ChartHints,0
org/jfree/data/general/DefaultKeyedValuesDataset,0
org/jfree/data/function/PolynomialFunction2D,0
org/jfree/data/xy/NormalizedMatrixSeries,0
org/jfree/chart/axis/CategoryAxis$1,0
org/jfree/data/general/DefaultKeyedValues2DDataset,0
org/jfree/chart/renderer/xy/AbstractXYItemRenderer$1,0
org/jfree/chart/plot/dial/DialCap,0
